# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368859486000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1368878545000 738 41774b4e8bab7703f0a251cee1372a01a3951ef5 /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/layout/activity_main.xml
1368859486000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/drawable-hdpi/ic_launcher.png
1368859486000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1368859486000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/menu/main.xml
1368859486000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/drawable-mdpi/ic_launcher.png
1368859486000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/values-v14/values.xml
1368859486000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/values-v11/values.xml
1368859486000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/values-sw720dp-land/values.xml
1368859486000 788 2c8733442e96bf4eac496885cd33ac75db2f5b14 /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/values/values.xml
1369029405000 1322 ee4efae34c744d78a742d8831bf43682e0b27cb9 /Users/indianic/AndroidStudioProjects/VolleyTest/VolleyTest/build/res/all/debug/layout/row_listview.xml
